ID,DataVenda,ModeloComercial,NotaEntrada,NotaSaida,Vendedor,Cliente
1814,2023-03-10,VM,450668,887335,Jessica,SuperCargas
1815,2023-02-18,VM,450669,887336,Andre,RápidoLog
1816,2024-06-04,VM,450670,887337,Vitor,RápidoFrete
1817,2023-11-27,FH,450671,887338,Jessica,MoviFrete
1818,2024-01-20,FH,450672,887339,Vitor,Velocitrans
1819,2023-06-25,VM,450673,887340,Jessica,MoviFrete
1820,2024-06-03,VM,450674,887341,Vitor,Velocitrans
1821,2023-10-12,FH,450675,887342,Andre,LogiMaster
1822,2023-08-09,FMX,450676,887343,Rafael,RotaCerta
1823,2023-06-07,VM,450677,887344,Vitor,RápidoFrete
1824,2023-01-03,FH,450678,887345,Andre,RápidoLog
1825,2023-12-26,FH,450679,887346,Jessica,MoviFrete
1826,2024-03-18,FH,450680,887347,Jessica,FastFrete
1827,2023-10-04,FH,450681,887348,Rafael,ExpressoNet
1828,2023-01-10,VM,450682,887349,Vitor,Velocitrans
1829,2023-06-06,FMX,450683,887350,Rafael,GlobalLog
1830,2024-03-12,FMX,450684,887351,Jessica,MoviFrete
1831,2024-01-14,FH,450685,887352,Andre,LogiMaster
1832,2023-11-02,VM,450686,887353,Rafael,MaxiCarga
1833,2024-03-17,FMX,450687,887354,Vitor,EficientTrans
1834,2024-01-25,FMX,450688,887355,Vitor,Velocitrans
1835,2024-01-27,VM,450689,887356,Andre,LogiMaster
1836,2023-11-07,VM,450690,887357,Rafael,MaxiCarga
1837,2023-01-10,VM,450691,887358,Jessica,MoviFrete
1838,2024-01-09,FMX,450692,887359,Jessica,FastFrete
1839,2023-07-02,FMX,450693,887360,Jessica,SuperCargas
1840,2024-01-12,FH,450694,887361,Vitor,EficientTrans
1841,2023-10-14,VM,450695,887362,Vitor,Velocitrans
1842,2024-06-15,FH,450696,887363,Vitor,RápidoFrete
1843,2023-10-03,FMX,450697,887364,Andre,RápidoLog
1844,2024-01-15,VM,450698,887365,Vitor,EficientTrans
1845,2024-06-26,FMX,450699,887366,Vitor,RápidoFrete
1846,2023-12-27,VM,450700,887367,Jessica,MoviFrete
1847,2023-01-18,VM,450701,887368,Vitor,EficientTrans
1848,2023-10-18,VM,450702,887369,Jessica,FastFrete
1849,2023-10-28,FMX,450703,887370,Vitor,Velocitrans
1850,2024-01-13,FH,450704,887371,Rafael,RotaCerta
1851,2023-08-11,FH,450705,887372,Rafael,MaxiCarga
1852,2023-04-02,FMX,450706,887373,Jessica,MoviFrete
1853,2023-10-05,FMX,450707,887374,Rafael,MaxiCarga
1854,2024-03-11,FH,450708,887375,Vitor,RápidoFrete
1855,2024-01-29,FMX,450709,887376,Andre,LogiMaster
1856,2023-06-04,FMX,450710,887377,Rafael,ExpressoNet
1857,2024-05-13,FMX,450711,887378,Jessica,SuperCargas
1858,2023-10-20,FH,450712,887379,Jessica,SuperCargas
1859,2023-11-29,VM,450713,887380,Vitor,Velocitrans
1860,2023-05-17,VM,450714,887381,Jessica,MoviFrete
1861,2023-05-20,FH,450715,887382,Jessica,ViaCargo
1862,2024-02-28,FH,450716,887383,Jessica,FastFrete
1863,2024-06-17,VM,450717,887384,Andre,LogiMaster
1864,2023-06-13,FMX,450718,887385,Vitor,Velocitrans
1865,2023-12-26,FH,450719,887386,Andre,RápidoLog
1866,2024-02-16,FMX,450720,887387,Rafael,MaxiCarga
